Protien,Distanc_from_covid
covid,0
114815,3
344191,3
442497,3
114818,3
114821,3
114824,3
114826,3
114827,3
114836,3
245908,3
245911,3
442523,3
245915,3
245929,3
377007,3
245937,3
245939,3
9806,3
147645,3
114879,3
114881,3
114885,3
22834,3
147650,3
147657,3
147658,3
147660,3
147664,3
114897,3
442578,3
114898,3
114902,3
114899,3
22838,3
114904,3
114905,3
114908,3
377047,3
147670,3
114915,3
147685,3
147686,3
114926,3
147694,3
114928,3
147699,3
114932,3
22844,3
22847,3
114960,3
22849,3
164781,3
147744,3
644934,3
9827,3
22853,3
22854,3
114987,3
344382,3
115019,3
147791,3
246100,3
22863,3
606551,3
147798,3
22864,3
22865,3
442721,3
246126,3
147837,3
22871,3
374569,3
22873,3
22875,3
22876,3
246175,3
107987373,3
115123,3
147906,3
246213,3
147912,3
147920,3
22888,3
147929,3
147948,3
147949,3
442867,3
442868,3
115196,3
147965,3
147968,3
115201,3
107987462,3
22898,3
147991,3
442908,3
22903,3
22904,3
148014,3
246329,3
246330,3
100287045,3
22911,3
115273,3
344657,3
344658,3
574036,3
115286,3
574042,3
115294,3
22917,3
100188776,3
100287082,3
115330,3
148103,3
148109,3
148113,3
115350,3
115352,3
115361,3
115362,3
22932,3
344758,3
49855,3
49861,3
115399,3
148170,3
344787,3
22941,3
344805,3
100287205,3
344807,3
22943,3
153201,3
148203,3
148206,3
148229,3
541465,3
541466,3
541468,3
148254,3
541472,3
541471,3
148266,3
344875,3
115509,3
374655,3
148304,3
115560,3
133688,3
148345,3
541565,3
115584,3
100287362,3
148362,3
22977,3
22979,3
100287399,3
22982,3
246715,3
148413,3
246721,3
148418,3
22986,3
115650,3
115653,3
22987,3
148423,3
22990,3
246744,3
115677,3
342125,3
102724827,3
377841,3
22996,3
115701,3
115703,3
345079,3
22997,3
246777,3
115708,3
100287482,3
246778,3
148479,3
115727,3
148523,3
115761,3
387733,3
145501,3
100287559,3
23015,3
24141,3
115811,3
115817,3
115827,3
23026,3
55591,3
115861,3
23030,3
55600,3
23037,3
115908,3
23040,3
24146,3
55607,3
374739,3
100418781,3
55608,3
115939,3
115948,3
115950,3
23046,3
24147,3
55613,3
100418811,3
148738,3
55615,3
148741,3
148753,3
100287765,3
55619,3
55620,3
387778,3
50486,3
50488,3
83259,3
116028,3
24150,3
116039,3
55628,3
50506,3
50507,3
50509,3
50515,3
148823,3
23067,3
55632,3
100418910,3
116064,3
116068,3
55634,3
116071,3
55635,3
23072,3
116085,3
55638,3
55640,3
148870,3
23078,3
116113,3
116115,3
23080,3
100287898,3
153339,3
55647,3
116135,3
50604,3
100287922,3
50615,3
50617,3
116159,3
50624,3
83394,3
148932,3
55653,3
50632,3
83401,3
55654,3
50640,3
116179,3
55656,3
345557,3
83416,3
83417,3
50651,3
55659,3
83439,3
83440,3
148979,3
83448,3
83449,3
55664,3
116224,3
219537,3
83450,3
83460,3
83461,3
116228,3
83464,3
345611,3
116238,3
55669,3
83480,3
149018,3
83483,3
55670,3
345630,3
23105,3
55672,3
345643,3
116285,3
100288069,3
100288072,3
55680,3
149069,3
83539,3
149076,3
83543,3
23117,3
55683,3
83550,3
83551,3
83549,3
23120,3
149095,3
116328,3
55687,3
116337,3
50801,3
50805,3
116349,3
55691,3
83591,3
83595,3
83596,3
100288142,3
116362,3
23129,3
116369,3
50837,3
50838,3
50840,3
83608,3
55695,3
83607,3
83605,3
50846,3
50848,3
116379,3
50852,3
50853,3
50854,3
50856,3
50859,3
50862,3
50863,3
50865,3
345778,3
83636,3
149175,3
83641,3
83642,3
116412,3
83650,3
83657,3
83660,3
83666,3
116437,3
23143,3
116443,3
55709,3
116448,3
116449,3
23145,3
149224,3
83690,3
83694,3
149233,3
83699,3
83700,3
83698,3
23150,3
59336,3
50944,3
50945,3
83714,3
83715,3
83716,3
83723,3
116496,3
55719,3
83733,3
83734,3
83740,3
83744,3
83742,3
83756,3
83758,3
149297,3
51011,3
51014,3
374860,3
83787,3
51024,3
378708,3
51032,3
51030,3
23169,3
8541,3
55733,3
149345,3
51043,3
51057,3
51058,3
100124533,3
51059,3
51066,3
51071,3
83844,3
51077,3
51076,3
51082,3
51083,3
51086,3
83856,3
83852,3
51092,3
83861,3
83862,3
346007,3
51093,3
51101,3
51104,3
83879,3
51112,3
83882,3
51118,3
83888,3
51127,3
83895,3
83897,3
51135,3
51134,3
55753,3
51146,3
51151,3
51157,3
149465,3
51162,3
51166,3
51174,3
83941,3
51177,3
83942,3
51175,3
51181,3
51182,3
51184,3
51187,3
51188,3
55764,3
23200,3
51191,3
51192,3
51193,3
51195,3
51196,3
51200,3
378884,3
51206,3
51204,3
51209,3
51208,3
55769,3
83982,3
83983,3
83989,3
83992,3
23207,3
51227,3
100124700,3
23208,3
84000,3
51232,3
51233,3
51228,3
51241,3
51237,3
84002,3
346157,3
51246,3
51249,3
55776,3
542767,3
51257,3
378938,3
149563,3
55779,3
51264,3
378949,3
51272,3
378951,3
51274,3
51267,3
51268,3
55780,3
51278,3
280655,3
51281,3
51282,3
51283,3
55783,3
51285,3
51286,3
84057,3
51289,3
51292,3
51294,3
84068,3
116835,3
84073,3
51306,3
116844,3
84077,3
84081,3
51314,3
51311,3
51318,3
51321,3
51327,3
51326,3
51330,3
51332,3
51334,3
51335,3
84109,3
23231,3
51352,3
23232,3
51351,3
84124,3
84125,3
84126,3
23233,3
84132,3
51365,3
51371,3
51372,3
84142,3
84144,3
51375,3
51374,3
100288695,3
51384,3
84153,3
51389,3
84152,3
84162,3
84166,3
51399,3
84172,3
84173,3
84174,3
51406,3
149708,3
51411,3
84182,3
55809,3
84179,3
84176,3
84190,3
51422,3
84193,3
51427,3
84196,3
51434,3
84203,3
116969,3
51440,3
84210,3
100616436,3
51447,3
84216,3
116985,3
55816,3
51451,3
84224,3
51455,3
84223,3
51466,3
55819,3
84231,3
84230,3
51542,3
51473,3
84240,3
51478,3
84246,3
346389,3
84251,3
84254,3
84256,3
84249,3
51497,3
84261,3
84268,3
84266,3
84267,3
84277,3
84279,3
84286,3
84290,3
84293,3
51528,3
84298,3
51531,3
84309,3
84313,3
641371,3
84321,3
84320,3
84314,3
84319,3
51554,3
84328,3
51557,3
84337,3
84336,3
84343,3
84340,3
51582,3
55846,3
51601,3
51603,3
55847,3
117143,3
51616,3
51617,3
117154,3
51621,3
51626,3
51634,3
51635,3
149951,3
149954,3
51660,3
284702,3
84433,3
55859,3
51667,3
84437,3
51673,3
84441,3
84436,3
84446,3
84448,3
55862,3
84449,3
51686,3
51693,3
346606,3
84465,3
84467,3
51696,3
51704,3
55867,3
117248,3
117247,3
51714,3
51715,3
51725,3
10281,3
84498,3
51728,3
84501,3
51738,3
51733,3
51744,3
84513,3
84520,3
51754,3
84529,3
51768,3
10288,3
84532,3
84536,3
84542,3
84541,3
84545,3
51778,3
346689,3
100289087,3
150084,3
84561,3
84570,3
51804,3
641638,3
51816,3
641648,3
641649,3
641654,3
55893,3
84614,3
84616,3
84618,3
84620,3
283847,3
55897,3
84626,3
84627,3
84628,3
150165,3
84629,3
84632,3
84631,3
84634,3
283849,3
84640,3
84643,3
641700,3
84645,3
84648,3
84649,3
84650,3
84654,3
84657,3
84659,3
55904,3
84660,3
84665,3
84667,3
84668,3
150209,3
84679,3
84677,3
84680,3
100420300,3
150221,3
55909,3
84687,3
84691,3
84684,3
84693,3
84689,3
84694,3
645513,3
84696,3
84700,3
84706,3
150248,3
440176,3
84719,3
84725,3
84735,3
150275,3
84740,3
26814,3
23357,3
84750,3
84752,3
150290,3
150297,3
117531,3
117532,3
84765,3
84767,3
23361,3
375057,3
26815,3
84775,3
84777,3
284716,3
375061,3
84787,3
84791,3
84792,3
84803,3
84804,3
84808,3
84809,3
84812,3
150353,3
84818,3
150350,3
84820,3
150356,3
84824,3
84826,3
150365,3
84830,3
140606,3
150368,3
150372,3
84838,3
84839,3
117608,3
150379,3
150383,3
84851,3
100125556,3
84856,3
23379,3
84864,3
84865,3
84869,3
84870,3
84872,3
84873,3
84874,3
84875,3
84876,3
84878,3
84879,3
445328,3
445329,3
84883,3
84885,3
84888,3
84889,3
84891,3
84897,3
445347,3
84898,3
84905,3
84900,3
23389,3
84910,3
84913,3
84915,3
219595,3
84918,3
84919,3
84920,3
641977,3
84922,3
84924,3
100289462,3
84926,3
84929,3
150465,3
150468,3
55958,3
84936,3
84937,3
150472,3
84939,3
84941,3
84938,3
29909,3
84947,3
84948,3
84951,3
84953,3
84954,3
55964,3
84962,3
84966,3
84968,3
84969,3
23401,3
84971,3
55966,3
84976,3
23403,3
84981,3
84992,3
84996,3
55972,3
85007,3
55974,3
85015,3
101927957,3
85019,3
283927,3
102288414,3
85026,3
85027,3
85028,3
100289574,3
29931,3
102157401,3
102157402,3
117854,3
100289635,3
347240,3
29944,3
55997,3
347273,3
100289678,3
150677,3
56000,3
150681,3
29949,3
101928094,3
150696,3
150709,3
101928122,3
150726,3
347344,3
642273,3
347365,3
150759,3
150771,3
85280,3
85285,3
85289,3
85291,3
85300,3
85301,3
85315,3
85320,3
85329,3
101928279,3
642394,3
347487,3
85349,3
85352,3
85359,3
85363,3
85365,3
85366,3
347516,3
23483,3
85389,3
85390,3
85391,3
347541,3
85406,3
85407,3
85409,3
150946,3
85413,3
85414,3
85416,3
85417,3
642475,3
642477,3
150962,3
85438,3
85442,3
85443,3
85445,3
85446,3
85449,3
85450,3
85452,3
85453,3
56062,3
85455,3
85458,3
85460,3
85462,3
642517,3
85464,3
85463,3
101928405,3
85474,3
151011,3
85477,3
85479,3
85480,3
85481,3
100421113,3
140738,3
151050,3
151056,3
642585,3
642597,3
101928492,3
642612,3
85569,3
151112,3
642636,3
347731,3
151126,3
100126299,3
642658,3
347746,3
121227,3
56098,3
151176,3
56099,3
140767,3
56101,3
118426,3
118427,3
118429,3
118430,3
151194,3
56103,3
56102,3
56105,3
56106,3
56107,3
56108,3
151230,3
56111,3
118471,3
151242,3
347853,3
151246,3
151258,3
23553,3
151278,3
642799,3
642812,3
347902,3
151295,3
56123,3
56124,3
347918,3
56126,3
151313,3
121256,3
101928728,3
642852,3
56132,3
56133,3
151354,3
56135,3
140803,3
56136,3
56139,3
118611,3
56140,3
56142,3
151393,3
56143,3
348013,3
642938,3
56147,3
100126595,3
121278,3
118663,3
101928841,3
642954,3
23587,3
642968,3
440414,3
56155,3
140823,3
440416,3
642987,3
56157,3
151473,3
56160,3
23596,3
348094,3
643008,3
56163,3
348110,3
56164,3
151507,3
140832,3
56165,3
100126693,3
151525,3
56169,3
151531,3
56171,3
282617,3
282618,3
348158,3
151556,3
118788,3
348174,3
348180,3
56180,3
88745,3
100913187,3
140851,3
282679,3
348235,3
643155,3
643161,3
348254,3
53343,3
151649,3
53346,3
53354,3
440456,3
53373,3
282770,3
118932,3
100419906,3
53405,3
53407,3
643236,3
348327,3
643246,3
101929145,3
121340,3
151742,3
140881,3
118987,3
140883,3
348378,3
119016,3
100421865,3
151790,3
119032,3
140892,3
153918,3
101929222,3
121355,3
282890,3
151827,3
151835,3
284185,3
643376,3
643382,3
643394,3
348487,3
151887,3
151888,3
56241,3
282973,3
282974,3
414059,3
56246,3
414061,3
414060,3
53616,3
282991,3
414062,3
282996,3
53630,3
53632,3
53637,3
151963,3
151987,3
56261,3
414149,3
152006,3
152007,3
283078,3
56265,3
414157,3
643535,3
152015,3
283093,3
56271,3
414189,3
283120,3
283129,3
134429,3
283131,3
643596,3
283149,3
283150,3
152078,3
283160,3
283165,3
643617,3
152098,3
152100,3
114900,3
152110,3
643641,3
53820,3
53822,3
643650,3
53829,3
53832,3
283209,3
53834,3
283212,3
53838,3
53840,3
53841,3
53842,3
283219,3
53836,3
86614,3
119385,3
414301,3
119391,3
119392,3
119395,3
643677,3
283238,3
414318,3
414325,3
348793,3
152189,3
56301,3
152195,3
283267,3
348807,3
643719,3
53904,3
53905,3
348825,3
152217,3
53917,3
53919,3
283303,3
643752,3
101929639,3
119467,3
53940,3
283314,3
53942,3
53944,3
53947,3
154007,3
101929664,3
119504,3
283358,3
283372,3
152302,3
284274,3
283383,3
643836,3
643837,3
54020,3
152330,3
54033,3
283416,3
283417,3
283431,3
54058,3
54065,3
101929780,3
348980,3
283450,3
643904,3
283461,3
283460,3
643911,3
283463,3
283471,3
54097,3
152404,3
54102,3
54103,3
54108,3
283489,3
643949,3
283514,3
283518,3
54145,3
119682,3
119694,3
283537,3
349075,3
284307,3
643988,3
119710,3
283551,3
284309,3
283554,3
283556,3
100750247,3
644019,3
152503,3
401546,3
349114,3
54207,3
54209,3
54210,3
54212,3
152518,3
644041,3
349136,3
283600,3
119765,3
644054,3
349149,3
154064,3
283629,3
152559,3
152573,3
121506,3
644096,3
152579,3
283651,3
283652,3
401562,3
152586,3
283659,3
401563,3
401565,3
121512,3
644128,3
283685,3
414771,3
101926895,3
644150,3
54328,3
414777,3
284340,3
54332,3
54329,3
101930047,3
54344,3
54345,3
54346,3
283726,3
401577,3
284346,3
54363,3
283748,3
284349,3
4295,3
283755,3
152687,3
87171,3
54407,3
101930123,3
100127889,3
349334,3
54429,3
283807,3
54434,3
54437,3
54439,3
54440,3
54436,3
54441,3
414899,3
152756,3
54453,3
54454,3
54456,3
54457,3
284365,3
54462,3
54463,3
54465,3
54466,3
54469,3
54470,3
414918,3
414927,3
283848,3
54482,3
644314,3
54490,3
54494,3
54498,3
54502,3
54503,3
121551,3
54508,3
54510,3
152815,3
54518,3
54521,3
283897,3
54522,3
152831,3
644353,3
54529,3
54537,3
54538,3
54541,3
54545,3
54546,3
284382,3
283922,3
100128025,3
54554,3
54555,3
283933,3
54558,3
644378,3
283932,3
54567,3
283948,3
152877,3
54576,3
283953,3
120114,3
54578,3
54577,3
54581,3
54587,3
104355133,3
644414,3
283971,3
644422,3
54600,3
283985,3
54621,3
54627,3
284004,3
152940,3
284014,3
644464,3
284402,3
284021,3
284029,3
54657,3
54658,3
54659,3
284406,3
54663,3
54664,3
284040,3
54662,3
415116,3
100128140,3
284047,3
54674,3
54677,3
100423062,3
152992,3
101930400,3
284067,3
284069,3
54700,3
284076,3
644524,3
54707,3
284083,3
54714,3
54716,3
54718,3
284098,3
54729,3
284111,3
284110,3
284114,3
54741,3
54749,3
121601,3
54751,3
54752,3
104355295,3
54754,3
284131,3
54756,3
349667,3
54757,3
54760,3
284129,3
54762,3
54766,3
644591,3
54768,3
644596,3
54776,3
54777,3
54780,3
100128252,3
54784,3
284161,3
54795,3
54796,3
54797,3
54799,3
54800,3
54798,3
54802,3
54805,3
54807,3
54810,3
54811,3
54812,3
54809,3
54814,3
54816,3
54813,3
284194,3
54821,3
54823,3
153129,3
54826,3
54825,3
284207,3
54834,3
284203,3
54838,3
54845,3
54841,3
54847,3
54848,3
54852,3
54854,3
54855,3
54856,3
54857,3
54859,3
100128327,3
54861,3
54863,3
54860,3
54866,3
54867,3
54868,3
54869,3
120406,3
54872,3
54873,3
284252,3
54878,3
54879,3
284257,3
54884,3
54883,3
54886,3
54890,3
54891,3
54892,3
54896,3
54897,3
284273,3
54898,3
54901,3
54905,3
54899,3
284276,3
54910,3
154197,3
54914,3
54916,3
644739,3
153222,3
54918,3
284306,3
54933,3
54934,3
54941,3
54943,3
54937,3
54942,3
54946,3
54948,3
54949,3
54951,3
54952,3
54953,3
54954,3
54959,3
54960,3
54962,3
54964,3
54965,3
284338,3
54969,3
54976,3
284352,3
54979,3
54980,3
54981,3
54985,3
54986,3
284366,3
120526,3
284371,3
54995,3
54997,3
284370,3
54996,3
55007,3
55008,3
87769,3
55010,3
55013,3
55016,3
284391,3
55020,3
284390,3
55023,3
55024,3
153328,3
55026,3
55032,3
55034,3
55038,3
284415,3
284418,3
284412,3
55039,3
284422,3
55049,3
55055,3
55051,3
55057,3
284434,3
55062,3
55063,3
284440,3
55065,3
284439,3
55068,3
644890,3
55074,3
284451,3
55073,3
55079,3
644903,3
55083,3
55084,3
55080,3
284459,3
55089,3
153396,3
55096,3
644914,3
206338,3
55102,3
55106,3
55107,3
55108,3
55111,3
55112,3
284486,3
55113,3
100128588,3
55118,3
55120,3
55122,3
284498,3
55128,3
55129,3
55130,3
55133,3
55139,3
55143,3
55144,3
55146,3
55148,3
55150,3
55151,3
55164,3
55166,3
55167,3
55175,3
55176,3
153478,3
55180,3
55179,3
55182,3
55184,3
55187,3
55188,3
55186,3
55193,3
55196,3
55201,3
55205,3
55209,3
55214,3
55217,3
55218,3
55219,3
55220,3
55222,3
55224,3
645051,3
55227,3
55228,3
55229,3
55230,3
284611,3
284613,3
55239,3
55240,3
55243,3
55244,3
55245,3
284618,3
55249,3
55253,3
55254,3
55255,3
55259,3
100128731,3
645086,3
55262,3
677850,3
55258,3
55266,3
55267,3
55268,3
55270,3
55276,3
55277,3
284654,3
55278,3
55280,3
284656,3
55286,3
55287,3
55288,3
55290,3
55289,3
55293,3
55295,3
645121,3
55297,3
55300,3
55298,3
55301,3
55303,3
284680,3
55304,3
284685,3
55311,3
55314,3
55315,3
645142,3
55321,3
55323,3
55325,3
55328,3
284697,3
55322,3
55332,3
55335,3
55336,3
153642,3
55343,3
55344,3
55345,3
55346,3
55351,3
55353,3
55357,3
153657,3
55359,3
284729,3
55363,3
284756,3
153684,3
55380,3
120935,3
343170,3
100128881,3
55423,3
284802,3
284801,3
284805,3
55435,3
55437,3
153743,3
153745,3
219285,3
219287,3
55450,3
284827,3
121006,3
55471,3
350383,3
206412,3
55486,3
55500,3
55501,3
55503,3
55505,3
317649,3
55508,3
55509,3
55510,3
55511,3
284889,3
55515,3
219348,3
121053,3
219447,3
55520,3
55521,3
55526,3
153830,3
55530,3
55531,3
55532,3
55529,3
55534,3
55540,3
55544,3
645369,3
55552,3
55553,3
55554,3
284930,3
55556,3
317701,3
22795,3
55565,3
55567,3
22797,3
55578,3
22809,3
55576,3
55582,3
284958,3
22823,3
219431,3
22821,3
55599,3
22843,3
22845,3
55614,3
55617,3
22856,3
22859,3
22861,3
22862,3
22869,3
22868,3
285016,3
22877,3
22878,3
22881,3
22882,3
55651,3
22885,3
22890,3
22891,3
55663,3
55665,3
22902,3
22906,3
121214,3
22908,3
22915,3
22925,3
55693,3
22930,3
22936,3
55713,3
55714,3
55715,3
22955,3
55717,3
55732,3
121268,3
55727,3
121274,3
22978,3
55752,3
22989,3
22993,3
22998,3
22999,3
55778,3
55784,3
23017,3
23023,3
23033,3
23036,3
55801,3
55803,3
23042,3
55813,3
55814,3
23051,3
55812,3
23053,3
23054,3
55815,3
55825,3
285203,3
23064,3
55841,3
154141,3
55843,3
55851,3
55852,3
23086,3
121391,3
55854,3
23090,3
55861,3
23096,3
285242,3
23099,3
23102,3
55870,3
23101,3
55876,3
23108,3
23114,3
55879,3
23119,3
55888,3
23116,3
285267,3
55892,3
55894,3
219736,3
23125,3
23139,3
219749,3
154214,3
23137,3
55905,3
23148,3
23158,3
23160,3
23161,3
285313,3
23166,3
23171,3
285315,3
23172,3
23167,3
23175,3
23176,3
55937,3
23178,3
23179,3
23180,3
219790,3
55954,3
23190,3
23194,3
23198,3
23205,3
285349,3
23213,3
23216,3
23217,3
23221,3
285367,3
23228,3
23230,3
55998,3
121536,3
23240,3
23241,3
23247,3
23250,3
23253,3
23254,3
23251,3
23259,3
23252,3
23261,3
23266,3
219874,3
56033,3
23275,3
23284,3
285429,3
121599,3
56063,3
23300,3
285440,3
219557,3
23308,3
23305,3
23312,3
23313,3
23314,3
23315,3
23316,3
285464,3
23321,3
23328,3
56097,3
23335,3
121643,3
23341,3
23338,3
285489,3
23347,3
23348,3
56112,3
23349,3
56125,3
23359,3
121665,3
23362,3
56128,3
56138,3
56141,3
23373,3
219983,3
23376,3
23383,3
23382,3
56154,3
23394,3
23398,3
23395,3
56172,3
23406,3
23413,3
219578,3
23418,3
100129654,3
23416,3
23424,3
220032,3
23433,3
220042,3
56203,3
23440,3
23436,3
23443,3
100293516,3
23437,3
23446,3
285590,3
23452,3
285596,3
285598,3
100293534,3
285600,3
23457,3
220064,3
23460,3
285605,3
23461,3
23467,3
23469,3
285613,3
23471,3
220074,3
220081,3
56242,3
285622,3
56252,3
56254,3
56255,3
56256,3
23491,3
23493,3
56262,3
23495,3
23498,3
56270,3
23504,3
23510,3
23514,3
23516,3
56287,3
23520,3
23522,3
23529,3
23531,3
23533,3
56300,3
285676,3
23541,3
23544,3
23546,3
23547,3
23548,3
100129792,3
285704,3
23562,3
56341,3
23580,3
23582,3
23583,3
89122,3
154661,3
154664,3
23594,3
252969,3
23600,3
220202,3
23604,3
285755,3
23616,3
23617,3
285761,3
23624,3
219621,3
23626,3
23627,3
23630,3
23635,3
285782,3
23643,3
23648,3
23657,3
23659,3
23660,3
23666,3
23670,3
23671,3
23676,3
23678,3
154754,3
23682,3
285829,3
220296,3
23704,3
23705,3
56474,3
122011,3
285855,3
56479,3
23714,3
56477,3
646309,3
154790,3
23729,3
23731,3
23732,3
100129982,3
23743,3
55650,3
23753,3
56521,3
23759,3
23761,3
23766,3
23767,3
23769,3
23768,3
23772,3
253152,3
56547,3
23780,3
220388,3
23779,3
56548,3
23784,3
219770,3
100359396,3
646377,3
219654,3
285943,3
253175,3
220416,3
154881,3
253190,3
285966,3
285971,3
285973,3
220441,3
56603,3
56604,3
56606,3
285989,3
100130086,3
286006,3
219670,3
727676,3
122183,3
56649,3
56654,3
56651,3
56656,3
56658,3
56659,3
56663,3
56664,3
286042,3
56666,3
286046,3
56670,3
56673,3
286053,3
56683,3
219681,3
253314,3
30812,3
286097,3
122258,3
56729,3
30814,3
56731,3
286122,3
155054,3
220594,3
155060,3
286133,3
155066,3
100130238,3
286148,3
286151,3
219699,3
548313,3
155100,3
646625,3
286187,3
253430,3
56884,3
286204,3
286205,3
100130302,3
56833,3
56834,3
56848,3
56853,3
286234,3
122402,3
100130348,3
286257,3
286256,3
155185,3
286262,3
56890,3
56891,3
56892,3
56894,3
56896,3
56898,3
56900,3
56901,3
56902,3
56907,3
24142,3
253512,3
24145,3
56914,3
56923,3
56924,3
56927,3
646754,3
56937,3
56938,3
56941,3
56943,3
286319,3
56948,3
56951,3
56952,3
56955,3
56911,3
286336,3
56961,3
56956,3
646785,3
56965,3
319103,3
286343,3
56969,3
56970,3
56971,3
122509,3
56977,3
56978,3
56979,3
56981,3
56983,3
56984,3
56986,3
56990,3
56992,3
56994,3
56995,3
56996,3
56998,3
56919,3
646817,3
286380,3
56920,3
89765,3
56999,3
89780,3
89781,3
89782,3
57020,3
122553,3
89790,3
89792,3
89795,3
89797,3
57030,3
89801,3
253635,3
57035,3
286410,3
57037,3
253650,3
220885,3
57047,3
57048,3
646875,3
122589,3
89822,3
57055,3
286436,3
89832,3
155368,3
155370,3
89846,3
89849,3
57082,3
122616,3
57084,3
89853,3
122622,3
57089,3
57093,3
89857,3
57096,3
57095,3
57094,3
89869,3
89870,3
57101,3
57110,3
89882,3
122651,3
57118,3
89885,3
286499,3
220965,3
89891,3
155435,3
56944,3
253738,3
57134,3
286514,3
57139,3
100130613,3
89910,3
57146,3
219771,3
57152,3
57156,3
57157,3
57158,3
253769,3
221002,3
57167,3
57171,3
57172,3
89941,3
57176,3
89944,3
57178,3
57181,3
57182,3
647000,3
57184,3
57185,3
57186,3
57189,3
89958,3
57191,3
57192,3
57194,3
221035,3
57188,3
57198,3
647024,3
89970,3
221044,3
57205,3
122742,3
89978,3
57210,3
57211,3
57213,3
57214,3
57217,3
647042,3
100130691,3
57224,3
221061,3
253832,3
57228,3
57231,3
122773,3
221078,3
221079,3
90011,3
221091,3
90019,3
90025,3
219793,3
253868,3
100130733,3
647087,3
100130742,3
647099,3
727803,3
57282,3
57291,3
200261,3
122830,3
647121,3
286676,3
90070,3
221143,3
90075,3
647135,3
221154,3
57325,3
253935,3
122867,3
57333,3
57335,3
57337,3
122876,3
57338,3
57343,3
90113,3
57348,3
90133,3
90134,3
90135,3
57369,3
90139,3
286749,3
253982,3
57393,3
90167,3
221241,3
57404,3
57407,3
57406,3
122945,3
57412,3
727830,3
57415,3
122953,3
90199,3
254042,3
90204,3
57446,3
57449,3
57451,3
221294,3
254065,3
100616101,3
57464,3
57463,3
57471,3
57474,3
57475,3
57476,3
57469,3
57478,3
57479,3
123016,3
57482,3
221322,3
90249,3
647309,3
647310,3
57486,3
100130958,3
57491,3
57494,3
57497,3
221336,3
57501,3
123036,3
57502,3
90273,3
57508,3
57513,3
57514,3
57515,3
254122,3
57512,3
221357,3
57523,3
57524,3
90293,3
90288,3
57526,3
57528,3
57529,3
57531,3
57533,3
57535,3
57537,3
57538,3
57542,3
100131017,3
200312,3
57547,3
57554,3
57555,3
221395,3
57560,3
221400,3
90332,3
57563,3
123103,3
57567,3
57571,3
254173,3
90342,3
221409,3
57576,3
57577,3
57578,3
57580,3
221421,3
221416,3
57583,3
90353,3
57585,3
57589,3
57593,3
57595,3
57596,3
57597,3
57600,3
57602,3
221443,3
57604,3
57605,3
57608,3
57609,3
90381,3
57613,3
57614,3
221458,3
90390,3
57621,3
254228,3
57626,3
57624,3
57623,3
57628,3
284996,3
221476,3
221477,3
221481,3
57645,3
90416,3
57642,3
57648,3
57654,3
57655,3
90423,3
254268,3
57665,3
57663,3
57670,3
254272,3
57673,3
57677,3
57683,3
57684,3
57685,3
57687,3
254295,3
57688,3
57693,3
221527,3
57696,3
57699,3
57705,3
57707,3
57711,3
221547,3
57715,3
57716,3
57717,3
57718,3
57722,3
90488,3
57724,3
100131196,3
57719,3
123263,3
123264,3
57730,3
57731,3
57733,3
90506,3
100131211,3
90522,3
90523,3
90525,3
57758,3
90527,3
57763,3
285025,3
57786,3
254394,3
90557,3
57795,3
57801,3
57804,3
123346,3
57817,3
727910,3
57820,3
57821,3
254428,3
221662,3
57827,3
57829,3
57830,3
57828,3
100131303,3
57834,3
57835,3
221687,3
221692,3
90624,3
57863,3
90637,3
221710,3
221711,3
90639,3
221718,3
90649,3
90655,3
90665,3
90673,3
285051,3
221749,3
100616191,3
57102,3
254528,3
254531,3
90693,3
221785,3
221786,3
221806,3
100131439,3
90736,3
90737,3
57113,3
221823,3
219938,3
221830,3
221833,3
352909,3
221838,3
90768,3
57119,3
200403,3
57121,3
90784,3
57124,3
57125,3
90806,3
100852407,3
90809,3
352954,3
50614,3
57127,3
221895,3
90826,3
90827,3
90835,3
221908,3
123606,3
317648,3
90843,3
219957,3
90853,3
123624,3
100131561,3
90861,3
221935,3
221938,3
90865,3
90871,3
90874,3
57140,3
221955,3
221960,3
100131608,3
123688,3
58157,3
58158,3
219972,3
58160,3
57150,3
58164,3
254773,3
222008,3
254778,3
648000,3
353091,3
123720,3
219981,3
219982,3
123745,3
200298,3
100131689,3
90987,3
353131,3
90990,3
353134,3
353135,3
353137,3
353139,3
353142,3
353143,3
353144,3
353145,3
353141,3
285116,3
353149,3
123775,3
91010,3
91012,3
100033413,3
100033416,3
219990,3
100033417,3
100033418,3
100033420,3
100033430,3
100033432,3
100033433,3
100033435,3
254879,3
353189,3
91050,3
100131755,3
104326058,3
254896,3
91056,3
91057,3
91074,3
353219,3
353238,3
222171,3
728013,3
91107,3
100131816,3
222183,3
254956,3
222194,3
100131827,3
317705,3
285141,3
353274,3
123904,3
91151,3
222223,3
353299,3
100131863,3
222234,3
222236,3
728026,3
353322,3
91179,3
91181,3
353324,3
222255,3
255022,3
222256,3
255027,3
353332,3
100131897,3
353345,3
123970,3
353355,3
255057,3
255061,3
91227,3
353376,3
255082,3
58475,3
58476,3
58484,3
58486,3
58485,3
58489,3
58492,3
58493,3
255101,3
58495,3
255104,3
58499,3
58498,3
58494,3
100131971,3
58506,3
58509,3
255119,3
91283,3
124056,3
91289,3
58526,3
100131997,3
25759,3
285175,3
91300,3
91304,3
25763,3
25766,3
25788,3
25789,3
25790,3
25792,3
25794,3
255167,3
25798,3
25799,3
